Product_id,ProductName,Category,ProductDescription,SupplierName,SupplierContact,PurchasePrice
1,JBSKMJNRSVIYG,Home & Kitchen,0.0,GAZBHXKMERSUC,WLNHIBUBXPTKTJHGA,205.26
2,TFUBFCP,Books,0.0,AVESIZXGLNPMRJ,unknown,205.26
3,BQILCKAWMOZE,Clothing,0.0,UFVCDAKQE,XUBVMSAFHQC,205.26
4,QYWXYFUVK,Toys & Games,0.0,WGDZPONB,ZSGOFYVWRJDERJJ,205.26
5,DCMWIU,Electronics,0.0,TXBEMWJVMNYRTW,GTNYHZIXEYUHTETRDKU,205.26
6,ZLBCCLOIWH,Home & Kitchen,0.0,EUTYLPZTSYGY,TKNZMDPFWMWTESU,205.26
7,YVDAXGBXEGDEXA,Electronics,0.0,SJHPDJSP,ENDFEXBFBLVDMQFCMWC,205.26
8,OTSJR,Toys & Games,0.0,BKTWMCQJ,TIWDBEHBYEFGMIGDECQ,205.26
9,KOKQQFE,Home & Kitchen,0.0,FNSXVAYKYYNM,MAEWIDJNJAWS,205.26
10,BPTXLFADQMRE,Toys & Games,0.0,FDXIGGMBBO,TYOVFGAETT,205.26
11,XCKMDZNVKJSR,Books,0.0,PBTYEBTGEKHQNE,BUWCBPQULEDXPRMT,205.26
12,OUJEZEJECW,Books,0.0,CGZKAVXR,unknown,205.26
13,DRIQMOTQMP,Books,0.0,APMFFUWNEH,unknown,205.26
14,DEEIQMBMVU,Toys & Games,0.0,FEJRMW,LLJAXFSXMASY,205.26
15,SCJBMSZQUNL,Toys & Games,0.0,FUDMRMMG,AYWQQUKTLXMRVXA,205.26
16,LKGDSAXCM,Toys & Games,0.0,CFHZZLBKZ,QGQPLYHKCLDI,205.26
17,KDSQCR,Electronics,0.0,CWJHHNDO,VUUQPLOOACBZQLEKSOG,205.26
18,VYXZSEGUHEQE,Toys & Games,0.0,RVOSXCBMMYIYCB,JFUOJUQVFSTTFNXMM,205.26
19,VSUBKVMO,Books,0.0,BPHZARVI,IUXHJTDCMUHXINANLD,205.26
20,UVKGEQXTIN,Clothing,0.0,LEUCHVZPRLLUDJ,UDMPKCBYZCTQAZY,205.26
21,LFQSSZPLLTFWZD,Toys & Games,0.0,DXAEYCKMVKZFV,JTFBVGQHMVYDK,205.26
22,KAXWOKYSRQ,Clothing,0.0,GCVJESRQ,YHRHKXEGWDV,205.26
23,UNRSOOD,Books,0.0,AEUQYUIKVGGB,FMPVYBZXOHQNRNDUUVW,205.26
24,MCPIHTMQQQA,Toys & Games,0.0,RDLSMFKOU,unknown,205.26
25,SFCEMONWPRVV,Electronics,0.0,BMWYA,ANSSYOSFYZEZPIYOVH,205.26
26,VJJUPLB,Electronics,0.0,OPKCLLKP,YHDXBPCIZDBSWYOGHC,205.26
27,XCXYOCSRHZQHG,Clothing,0.0,UMLJZKRET,OAPVCBODNIVINOXE,205.26
28,CADYEAOEMHH,Electronics,0.0,LQAHP,BXQKMLCWTMOKPGAWS,205.26
29,IADCBHWIB,Electronics,0.0,YJBYYDD,IRCCDPKWWOI,205.26
30,FKCHCNMM,Electronics,0.0,LQUVDHPO,HVFURFFLENFUTSNATYW,205.26
31,MSFPBH,Books,0.0,KYMWHWI,GNTPLWKRLXJXYEZX,205.26
32,WBJPF,Electronics,0.0,TBHRXV,JZXZPYFFTXW,205.26
33,BZMXOB,Home & Kitchen,0.0,KVYTAYPPJXQ,QJHXIGYJXYYASVKWTJ,205.26
34,CHWNXWVGUGA,Toys & Games,0.0,FNZODBSMLYUWMO,unknown,205.26
35,IUMUS,Electronics,0.0,HCAXKI,unknown,205.26
36,SYYVQWWJJ,Electronics,0.0,QGWDMXELTEKB,LIJWHMVOQLPYK,205.26
37,HVTTRNRN,Electronics,0.0,JXGLHWWW,unknown,205.26
38,UXOVDMWH,Home & Kitchen,0.0,CQORJV,SDLCPADIWMVJIT,205.26
39,LWNBRX,Electronics,0.0,QPXYGS,SCJJXUXYBMGMNRN,205.26
40,KILQOY,Electronics,0.0,DMJKS,MSHDILTBDUXSIIKJ,205.26
41,ZZRVF,Toys & Games,0.0,BKJCEOD,HVKFRHWBTEYJ,205.26
42,WXRHI,Home & Kitchen,0.0,AALJI,LWUBJLSEJAG,205.26
43,ELYKYAKSIB,Home & Kitchen,0.0,YZTTNZWSJCTVQ,VVQLGHCOLZ,205.26
44,DROSMSQF,Electronics,0.0,LOEOTXP,BQYDGOUYPY,205.26
45,LSEQZWZAYXWJ,Home & Kitchen,0.0,HKIPNONXJMAWI,EZPAOTEMNYBBSSL,205.26
46,UUKMEAXLKQD,Clothing,0.0,ZQJMR,unknown,205.26
47,IUTSSLEJQEVPG,Home & Kitchen,0.0,XMXJTGGIP,HQBQHNQFZKHMHGXXZ,205.26
48,COPRNCLIGIMRE,Home & Kitchen,0.0,CMKHUUXFJZQTI,BLDEPBXXMDEL,205.26
49,BPIIFKVX,Home & Kitchen,0.0,NTMZAYXSI,EPYIODQXAPWTQD,205.26
50,ADMWMMBIXH,Books,0.0,OTEDD,MHRMIEKNXRRTPDSE,205.26
51,DRCFLLUHVVA,Books,0.0,OEQGFOYTNJFJW,QDFVRFTZOAQ,205.26
52,UKCMYQVV,Books,0.0,IMNAASIE,DXCUCXNTHHI,205.26
53,ULOUJNMEFXBVQD,Home & Kitchen,0.0,PLEFT,ZGJADTDWNEE,205.26
54,CYCOFQLVTXKYDZ,Clothing,0.0,KSUFWJORUGW,unknown,205.26
55,FATWPOQHZLVUJO,Home & Kitchen,0.0,XPMQDSD,EEYNEIVKQLLXPARFE,205.26
56,BEFGUYAWZGTYL,Electronics,0.0,LXDXQXZRVFSEB,MFGCKHDJIWM,205.26
57,DMGDOSIKH,Clothing,0.0,XMEWHKDROEWL,OEYMLIXHIUMI,205.26
58,WYXHM,Books,0.0,DTIINZXH,FKJNFGICLPMFMZE,205.26
59,DHCIBBMOWL,Toys & Games,0.0,AXKDQQSMSZQ,HCBTSGLDJILKU,205.26
60,DZHIWEXTRKOVIQ,Clothing,0.0,TLTNVIYLXQPL,BFFAGLUWLTUW,205.26
61,LGJYZYJMSKMUHH,Books,0.0,ZBCEPUMZXRBXAI,NQQRMMKCQZBBGVY,205.26
62,OKKAQOTF,Clothing,0.0,ECELHH,NUSQPQRKSKJNNJUWDJF,205.26
63,VYOINRZQRETT,Clothing,0.0,YGBAXAHYQW,KRFUOFTAINCANND,205.26
64,KXVARFBOZUNEF,Home & Kitchen,0.0,NHTRWGXNY,DKTIKOFYLMRWWNXZ,205.26
65,VRNJNMCFHL,Electronics,0.0,CUNNCJIUGZ,XBSBQWHEZKYTATPEPX,205.26
66,QPKMR,Toys & Games,0.0,GLZDTMCTIUV,JIVXSCIVTHDKDL,205.26
67,IPDCPXZYLK,Books,0.0,MAWWFTZX,unknown,205.26
68,YRSWWFVRZ,Clothing,0.0,QYXRYDZLVPRJ,HIEUJENRGHEXFTWXIUI,205.26
69,DLSBQKKUPB,Toys & Games,0.0,BYOIOESC,QXHWAVROVPBMBNGKO,205.26
70,WHMJHD,Clothing,0.0,MXCDR,QUQOPIUUTSXWIFAEEWZ,205.26
71,KGQTX,Electronics,0.0,CNPLKBAMZRRM,AVFISEUQVT,205.26
72,VVLIEJ,Toys & Games,0.0,AOQFEAVP,MXHCYKTAYNUXMOW,205.26
