inventory_id,Carrier,EstimatedDelivery,ActualDelivery,DeliveryStatus,ProductReturnDate,ReturnReason,RefundAmount,CustomerSupportContact,PromotionApplied,CouponCode,MembershipStatus,ReviewComment,ReviewDate,FollowUpAction
1,UPS,2021-01-12,2021-01-12,On Time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,USPS,2021-01-11,2021-01-12,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,DHL,2021-01-10,2021-01-09,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,UPS,2021-01-08,2021-01-09,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,DHL,2021-01-07,2021-01-08,Delayed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,FedEx,2021-01-09,2021-01-08,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,UPS,2021-01-13,2021-01-12,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,DHL,2021-01-15,2021-01-15,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,FedEx,2021-01-14,2021-01-15,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,DHL,2021-01-19,2021-01-18,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,UPS,2021-01-18,2021-01-17,Delayed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,UPS,2021-01-15,2021-01-15,On Time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,UPS,2021-01-23,2021-01-22,Delayed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,FedEx,2021-01-28,2021-01-26,On Time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,USPS,2021-01-26,2021-01-26,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,UPS,2021-01-26,2021-01-27,Delayed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,FedEx,2021-01-29,2021-01-28,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,FedEx,2021-02-03,2021-02-02,Delayed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,UPS,2021-01-26,2021-01-26,Delayed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,UPS,2021-02-04,2021-02-04,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,UPS,2021-02-01,2021-02-01,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,UPS,2021-02-02,2021-02-01,On Time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,USPS,2021-02-04,2021-02-03,Early,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,USPS,2021-02-01,2021-02-02,On Time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
