shipping_id,ShippingCost,OrderStatus,ReturnStatus,Rating,Feedback,ShippingDate,DeliveryDate,ShipmentTrackingNumber
1,34.42,Refunded,Returned,3,QAAGDWULPNWJNGDBXRPIEIYHXTPT,2021-01-05,2021-01-12,804964.0
2,34.42,Refunded,Not Returned,2,RDPDFCROHRXWCFVZUXOLEGVOGMYCZWMZCBWDQFKFVBQCLNBVV,2021-01-03,2021-01-12,377767.0
3,34.42,Completed,Not Returned,4,EJJUIUMJFKDZNQTBJCGGAHWAHNNBHSJGMVUOKZNKBBLOQNYP,2021-01-06,2021-01-09,874536.0
4,34.42,Completed,Returned,2,HXQELFRZEFIOJQZSLIONAQAWUVMHMPBMRCMSMSDSRYFSYD,2021-01-04,2021-01-10,847385.0
5,34.42,Completed,Returned,3,XGGZWZPPEOWDXYMSGLZIQBP,2021-01-07,2021-01-09,560121.0
6,34.42,Refunded,Returned,5,RGACUKVOYYCXMDWVHVDRGKDMII,2021-01-07,2021-01-09,208929.0
7,34.42,Pending,Not Returned,4,USCYYLKTKQZUNPXJDJZTLIOIGZXLTXNVPSWCKWUTSH,2021-01-08,2021-01-12,204612.0
8,34.42,Refunded,Not Returned,4,HZCJMIFOPEUMSBFAOONGETYZPQKOTPCFUWMAUNB,2021-01-11,2021-01-16,228509.0
9,34.42,Cancelled,Not Returned,4,ORIZCDOETTEJPYLYNVKSF,2021-01-10,2021-01-15,427139.0
10,34.42,Completed,Returned,1,TCVOKVBYXFQRDWIJUZBKKKAZNAUWY,2021-01-12,2021-01-19,985266.0
11,34.42,Completed,Not Returned,3,XAUVVDASJOTDTNEOOYPPDYIAEITE,2021-01-14,2021-01-17,598458.0
12,34.42,Completed,Returned,4,PBZPRBPAPCOKJQDQDSYANXK,2021-01-14,2021-01-16,552503.0
13,34.42,Cancelled,Returned,2,GQDJQDSRQFGFYLIRBYQUAWIFBFICPYXOLWHZFCWDJNUX,2021-01-15,2021-01-23,602209.0
14,34.42,Pending,Returned,5,GGHJSSBOAJFVMJLXFFALWWJYNOWXDYAHCN,2021-01-19,2021-01-27,204961.0
15,34.42,Pending,Returned,3,BOFENSIHCRHPOUOPYAJSERCDDKIAYPIKFQLV,2021-01-20,2021-01-27,673844.0
16,34.42,Pending,Returned,2,PEUAQXUHJROTMJIMCVWCABKNJGW,2021-01-21,2021-01-28,420009.0
17,34.42,Completed,Returned,1,AZGOZKFVGGAJUOHXSCWODFYJRPRFSQRMGTLBLLXDDRPNQQC,2021-01-23,2021-01-28,555609.0
18,34.42,Pending,Returned,4,WMIUIHQPPSXPYNTNNNLFTMPIB,2021-01-25,2021-02-03,919817.0
19,34.42,Refunded,Not Returned,2,CJTBXJHQZVAFGORIHYJDTHAHWLWYOMPZWRAQPWETU,2021-01-24,2021-01-27,380592.0
20,34.42,Completed,Returned,3,ZFLJVQBSTFMILRHYRYWYVBHJIXRHS,2021-01-27,2021-02-05,505707.0
21,34.42,Cancelled,Not Returned,2,IMIYTLWMHOMUMQOYVSCNJQ,2021-01-29,2021-02-01,115366.0
22,34.42,Cancelled,Not Returned,1,HRLQWKIVXXYWYOILKQFHJYODRKIIHCURNCQDUROSVFOGLPIT,2021-01-28,2021-02-01,306536.0
23,34.42,Pending,Not Returned,5,KBVPDEGFXVJNHNNTWCAIIVBP,2021-02-01,2021-02-03,523469.0
24,34.42,Completed,Not Returned,4,ZFWMASOAJALKQDWGLMEFBUGNYVN,2021-01-31,2021-02-03,283985.0
25,34.42,Refunded,Not Returned,3,DCYWNFWOHECCMBXALHSINRJIFAEJY,2021-02-02,2021-02-05,158878.0
26,34.42,Refunded,Returned,4,VWDAUBXDQJWLBCNYOMIBSPKLYABPBZSJ,2021-02-04,2021-02-13,0.0
27,34.42,Completed,Not Returned,4,JPMPRXHXRMYGUWXYRFIFRQLCEGJJSYZDJRCUCE,2021-02-07,2021-02-10,134560.0
28,34.42,Pending,Not Returned,4,TMKZMSFXMDYVESEUNDLFSJAWWPDIRQOSGYR,2021-02-08,2021-02-16,128296.0
29,34.42,Cancelled,Not Returned,2,SULYCAEAHGOKRNIEWDLAXMACV,2021-02-07,2021-02-09,351916.0
30,34.42,Cancelled,Returned,2,XRYPTTPBQJGJSTIVQIIEXGKHYNB,2021-02-09,2021-02-18,298844.0
